Season,TeamID,Rank
2022,3408,68
2022,3409,101
2022,3412,180
2022,3413,135
2022,3414,138
2022,3415,196
2022,3471,217
2022,3364,200
2022,3416,16
2022,3417,41
2022,3227,333
2022,3419,347
2022,3269,46
2022,3262,286
2022,3420,343
2022,3282,136
2022,3421,324
2022,3422,297
2022,3423,334
2022,3424,75
2022,3425,74
2022,3426,122
2022,3428,28
2022,3429,246
2022,3430,171
2022,3431,188
2022,3410,251
2022,3427,291
2022,3434,226
2022,3435,73
2022,3433,91
2022,3436,181
2022,3437,70
2022,3438,155
2022,3439,9
2022,3447,250
2022,3448,86
2022,3449,94
2022,3450,59
2022,3451,230
2022,3452,62
2022,3441,349
2022,3442,235
2022,3443,172
2022,3444,173
2022,3455,112
2022,3456,292
2022,3457,352
2022,3458,205
2022,3459,231
2022,3460,300
2022,3461,109
2022,3462,241
2022,3463,161
2022,3464,151
2021,3101,249
2021,3102,215
2021,3103,212
2021,3104,36
2021,3105,196
2021,3106,166
2021,3107,266
2021,3108,305
2021,3110,187
2021,3111,231
2021,3112,7
2021,3113,81
2021,3116,24
2021,3117,275
2021,3115,327
2021,3119,259
2021,3120,128
2021,3122,171
2021,3123,143
2021,3124,3
2021,3468,328
2021,3125,64
2021,3126,343
2021,3127,283
2021,3129,140
2021,3130,85
2021,3131,96
2021,3132,65
2021,3133,79
2021,3135,343
2021,3136,316
2021,3137,41
2021,3138,100
2021,3139,269
2021,3140,42
2021,3142,172
2021,3167,224
2021,3168,278
2021,3169,343
2021,3143,238
2021,3465,88
2021,3144,202
2021,3145,338
2021,3146,260
2021,3148,308
2021,3141,90
2021,3158,274
2021,3149,334
2021,3150,106
2021,3151,216
2021,3152,341
2021,3153,151
2021,3155,71
2021,3156,149
2021,3157,322
2021,3159,330
2021,3160,45
2021,3161,87
2021,3162,343
2021,3163,2
2021,3164,333
2021,3165,343
2021,3166,93
2021,3171,343
2021,3172,207
2021,3173,83
2021,3174,62
2021,3175,298
2021,3176,232
2021,3177,73
2021,3178,303
2021,3469,329
2021,3179,51
2021,3180,102
2021,3181,58
2021,3182,222
2021,3187,159
2021,3190,294
2021,3183,211
2021,3184,242
2021,3185,136
2021,3186,292
2021,3189,156
2021,3191,310
2021,3193,169
2021,3192,227
2021,3194,158
2021,3195,43
2021,3198,205
2021,3196,76
2021,3197,343
2021,3199,55
2021,3200,97
2021,3201,82
2021,3202,261
2021,3205,282
2021,3206,307
2021,3203,173
2021,3207,208
2021,3208,15
2021,3204,251
2021,3209,239
2021,3210,31
2021,3211,17
2021,3212,244
2021,3213,165
2021,3453,105
2021,3214,321
2021,3216,319
2021,3217,343
2021,3218,188
2021,3219,182
2021,3220,228
2021,3221,201
2021,3222,67
2021,3223,295
2021,3224,191
2021,3225,133
2021,3226,80
2021,3228,145
2021,3229,69
2021,3230,309
2021,3231,9
2021,3232,280
2021,3233,287
2021,3234,19
2021,3235,25
2021,3237,50
2021,3238,120
2021,3239,325
2021,3240,137
2021,3241,131
2021,3242,92
2021,3243,99
2021,3244,318
2021,3245,164
2021,3246,26
2021,3247,197
2021,3248,184
2021,3249,250
2021,3250,89
2021,3251,135
2021,3252,267
2021,3114,185
2021,3253,150
2021,3254,268
2021,3255,263
2021,3418,147
2021,3256,138
2021,3257,6
2021,3260,155
2021,3259,289
2021,3258,204
2021,3261,66
2021,3263,91
2021,3264,236
2021,3265,110
2021,3266,32
2021,3267,148
2021,3268,4
2021,3271,343
2021,3270,332
2021,3272,233
2021,3273,144
2021,3467,273
2021,3274,74
2021,3275,237
2021,3276,14
2021,3277,34
2021,3292,108
2021,3454,68
2021,3278,126
2021,3280,48
2021,3290,335
2021,3281,47
2021,3283,20
2021,3284,331
2021,3285,247
2021,3286,113
2021,3287,270
2021,3288,243
2021,3291,130
2021,3293,170
2021,3298,248
2021,3304,54
2021,3305,163
2021,3306,315
2021,3307,59
2021,3308,220
2021,3309,337
2021,3310,296
2021,3311,298
2021,3312,285
2021,3313,277
2021,3466,271
2021,3314,38
2021,3299,125
2021,3300,297
2021,3301,11
2021,3315,252
2021,3295,111
2021,3316,234
2021,3317,118
2021,3318,183
2021,3319,180
2021,3294,186
2021,3296,134
2021,3320,63
2021,3297,127
2021,3321,27
2021,3322,343
2021,3323,56
2021,3324,200
2021,3325,95
2021,3326,18
2021,3328,61
2021,3329,21
2021,3330,124
2021,3279,39
2021,3303,213
2021,3331,256
2021,3332,10
2021,3333,29
2021,3334,119
2021,3335,343
2021,3336,84
2021,3337,255
2021,3338,129
2021,3339,161
2021,3340,258
2021,3341,314
2021,3342,253
2021,3343,343
2021,3344,174
2021,3345,109
2021,3236,320
2021,3346,176
2021,3347,302
2021,3348,117
2021,3349,46
2021,3350,141
2021,3351,290
2021,3352,219
2021,3353,12
2021,3170,293
2021,3357,262
2021,3382,245
2021,3383,281
2021,3384,230
2021,3385,139
2021,3386,178
2021,3387,86
2021,3388,203
2021,3389,272
2021,3358,162
2021,3359,168
2021,3360,112
2021,3361,226
2021,3362,101
2021,3363,192
2021,3365,123
2021,3370,276
2021,3371,52
2021,3373,291
2021,3188,306
2021,3374,240
2021,3375,264
2021,3376,5
2021,3354,342
2021,3367,323
2021,3377,35
2021,3355,49
2021,3378,30
2021,3369,157
2021,3368,221
2021,3380,194
2021,3356,177
2021,3379,241
2021,3381,190
2021,3390,1
2021,3372,28
2021,3391,265
2021,3392,115
2021,3393,44
2021,3470,299
2021,3395,98
2021,3396,146
2021,3397,16
2021,3398,340
2021,3399,142
2021,3404,78
2021,3400,22
2021,3401,13
2021,3394,324
2021,3411,312
2021,3402,206
2021,3403,107
2021,3405,167
2021,3406,154
2021,3407,114
2021,3408,57
2021,3409,189
2021,3412,195
2021,3413,75
2021,3414,181
2021,3415,223
2021,3471,257
2021,3364,225
2021,3416,40
2021,3417,8
2021,3227,300
2021,3419,336
2021,3269,94
2021,3262,198
2021,3420,284
2021,3282,218
2021,3421,313
2021,3422,288
2021,3423,279
2021,3424,121
2021,3425,70
2021,3426,175
2021,3428,103
2021,3429,286
2021,3430,217
2021,3431,132
2021,3410,304
2021,3427,317
2021,3434,122
2021,3435,160
2021,3433,116
2021,3436,199
2021,3437,60
2021,3438,229
2021,3439,33
2021,3447,246
2021,3448,53
2021,3449,72
2021,3450,37
2021,3451,311
2021,3452,23
2021,3441,326
2021,3442,235
2021,3443,193
2021,3444,210
2021,3455,153
2021,3456,209
2021,3457,339
2021,3458,152
2021,3459,254
2021,3460,77
2021,3461,104
2021,3462,214
2021,3463,343
2021,3464,179
